
../test.riscv:     file format elf64-littleriscv


Disassembly of section .text.init:

0000000080000000 <_start>:
    80000000:	4081                	li	ra,0
    8000261c:	fe843703          	ld	a4,-24(s0)
    80002620:	6785                	lui	a5,0x1
    80002622:	ca878793          	addi	a5,a5,-856 # ca8 <_tbss_end+0xc24>
    80002626:	97ba                	add	a5,a5,a4
    80002628:	0007b023          	sd	zero,0(a5)
    8000262c:	fe843703          	ld	a4,-24(s0)
    80002630:	6785                	lui	a5,0x1
    80002632:	cb078793          	addi	a5,a5,-848 # cb0 <_tbss_end+0xc2c>
    80002636:	97ba                	add	a5,a5,a4
    80002638:	0007b023          	sd	zero,0(a5)
    8000263c:	fe843703          	ld	a4,-24(s0)
    80002640:	6785                	lui	a5,0x1
    80002642:	cb878793          	addi	a5,a5,-840 # cb8 <_tbss_end+0xc34>
    80002646:	97ba                	add	a5,a5,a4
    80002648:	0007b023          	sd	zero,0(a5)
    8000264c:	fe843703          	ld	a4,-24(s0)
    80002650:	6785                	lui	a5,0x1
    80002652:	cc078793          	addi	a5,a5,-832 # cc0 <_tbss_end+0xc3c>
    80002656:	97ba                	add	a5,a5,a4
    80002658:	0007b023          	sd	zero,0(a5)
    8000265c:	fe843703          	ld	a4,-24(s0)
    80002660:	6785                	lui	a5,0x1
    80002662:	cc878793          	addi	a5,a5,-824 # cc8 <_tbss_end+0xc44>
    80002666:	97ba                	add	a5,a5,a4
    80002668:	0007b023          	sd	zero,0(a5)
    8000266c:	fe843703          	ld	a4,-24(s0)
    80002670:	6785                	lui	a5,0x1
    80002672:	cd078793          	addi	a5,a5,-816 # cd0 <_tbss_end+0xc4c>
    80002676:	97ba                	add	a5,a5,a4
    80002678:	0007b023          	sd	zero,0(a5)
    8000267c:	fe843703          	ld	a4,-24(s0)
    80002680:	6785                	lui	a5,0x1
    80002682:	cd878793          	addi	a5,a5,-808 # cd8 <_tbss_end+0xc54>
    80002686:	97ba                	add	a5,a5,a4
    80002688:	0007b023          	sd	zero,0(a5)
    8000268c:	fe843703          	ld	a4,-24(s0)
    80002690:	6785                	lui	a5,0x1
    80002692:	ce078793          	addi	a5,a5,-800 # ce0 <_tbss_end+0xc5c>
    80002696:	97ba                	add	a5,a5,a4
    80002698:	0007b023          	sd	zero,0(a5)
    8000269c:	fe843703          	ld	a4,-24(s0)
    800026a0:	6785                	lui	a5,0x1
    800026a2:	ce878793          	addi	a5,a5,-792 # ce8 <_tbss_end+0xc64>
    800026a6:	97ba                	add	a5,a5,a4
    800026a8:	0007b023          	sd	zero,0(a5)
    800026ac:	fe843703          	ld	a4,-24(s0)
    800026b0:	6785                	lui	a5,0x1
    800026b2:	cf078793          	addi	a5,a5,-784 # cf0 <_tbss_end+0xc6c>
    800026b6:	97ba                	add	a5,a5,a4
    800026b8:	0007b023          	sd	zero,0(a5)
    800026bc:	fe843703          	ld	a4,-24(s0)
    800026c0:	6785                	lui	a5,0x1
    800026c2:	cf878793          	addi	a5,a5,-776 # cf8 <_tbss_end+0xc74>
    800026c6:	97ba                	add	a5,a5,a4
    800026c8:	0007b023          	sd	zero,0(a5)
    800026cc:	fe843703          	ld	a4,-24(s0)
    800026d0:	6785                	lui	a5,0x1
    800026d2:	d0078793          	addi	a5,a5,-768 # d00 <_tbss_end+0xc7c>
    800026d6:	97ba                	add	a5,a5,a4
    800026d8:	0007b023          	sd	zero,0(a5)
    800026dc:	fe843703          	ld	a4,-24(s0)
    800026e0:	6785                	lui	a5,0x1
    800026e2:	d0878793          	addi	a5,a5,-760 # d08 <_tbss_end+0xc84>
    800026e6:	97ba                	add	a5,a5,a4
    800026e8:	0007b023          	sd	zero,0(a5)
    800026ec:	fe843703          	ld	a4,-24(s0)
    800026f0:	6785                	lui	a5,0x1
    800026f2:	d1078793          	addi	a5,a5,-752 # d10 <_tbss_end+0xc8c>
    800026f6:	97ba                	add	a5,a5,a4
    800026f8:	0007b023          	sd	zero,0(a5)
    800026fc:	fe843703          	ld	a4,-24(s0)
    80002700:	6785                	lui	a5,0x1
    80002702:	d1878793          	addi	a5,a5,-744 # d18 <_tbss_end+0xc94>
    80002706:	97ba                	add	a5,a5,a4
    80002708:	0007b023          	sd	zero,0(a5)
    8000270c:	fe843703          	ld	a4,-24(s0)
    80002710:	6785                	lui	a5,0x1
    80002712:	d2078793          	addi	a5,a5,-736 # d20 <_tbss_end+0xc9c>
    80002716:	97ba                	add	a5,a5,a4
    80002718:	0007b023          	sd	zero,0(a5)
    8000271c:	fe843703          	ld	a4,-24(s0)
    80002720:	6785                	lui	a5,0x1
    80002722:	d2878793          	addi	a5,a5,-728 # d28 <_tbss_end+0xca4>
    80002726:	97ba                	add	a5,a5,a4
    80002728:	0007b023          	sd	zero,0(a5)
    8000272c:	fe843703          	ld	a4,-24(s0)
    80002730:	6785                	lui	a5,0x1
    80002732:	d3078793          	addi	a5,a5,-720 # d30 <_tbss_end+0xcac>
    80002736:	97ba                	add	a5,a5,a4
    80002738:	0007b023          	sd	zero,0(a5)
    8000273c:	fe843703          	ld	a4,-24(s0)
    80002740:	6785                	lui	a5,0x1
    80002742:	d3878793          	addi	a5,a5,-712 # d38 <_tbss_end+0xcb4>
    80002746:	97ba                	add	a5,a5,a4
    80002748:	0007b023          	sd	zero,0(a5)
    8000274c:	fe843703          	ld	a4,-24(s0)
    80002750:	6785                	lui	a5,0x1
    80002752:	d4078793          	addi	a5,a5,-704 # d40 <_tbss_end+0xcbc>
    80002756:	97ba                	add	a5,a5,a4
    80002758:	0007b023          	sd	zero,0(a5)
    8000275c:	fe843703          	ld	a4,-24(s0)
    80002760:	6785                	lui	a5,0x1
    80002762:	d4878793          	addi	a5,a5,-696 # d48 <_tbss_end+0xcc4>
    80002766:	97ba                	add	a5,a5,a4
    80002768:	0007b023          	sd	zero,0(a5)
    8000276c:	fe843703          	ld	a4,-24(s0)
    80002770:	6785                	lui	a5,0x1
    80002772:	d5078793          	addi	a5,a5,-688 # d50 <_tbss_end+0xccc>
    80002776:	97ba                	add	a5,a5,a4
    80002778:	0007b023          	sd	zero,0(a5)
    8000277c:	fe843703          	ld	a4,-24(s0)
    80002780:	6785                	lui	a5,0x1
    80002782:	d5878793          	addi	a5,a5,-680 # d58 <_tbss_end+0xcd4>
    80002786:	97ba                	add	a5,a5,a4
    80002788:	0007b023          	sd	zero,0(a5)
    8000278c:	fe843703          	ld	a4,-24(s0)
    80002790:	6785                	lui	a5,0x1
    80002792:	d6078793          	addi	a5,a5,-672 # d60 <_tbss_end+0xcdc>
    80002796:	97ba                	add	a5,a5,a4
    80002798:	0007b023          	sd	zero,0(a5)
    8000279c:	fe843703          	ld	a4,-24(s0)
    800027a0:	6785                	lui	a5,0x1
    800027a2:	d6878793          	addi	a5,a5,-664 # d68 <_tbss_end+0xce4>
    800027a6:	97ba                	add	a5,a5,a4
    800027a8:	0007b023          	sd	zero,0(a5)
    800027ac:	fe843703          	ld	a4,-24(s0)
    800027b0:	6785                	lui	a5,0x1
    800027b2:	d7078793          	addi	a5,a5,-656 # d70 <_tbss_end+0xcec>
    800027b6:	97ba                	add	a5,a5,a4
    800027b8:	0007b023          	sd	zero,0(a5)
    800027bc:	fe843703          	ld	a4,-24(s0)
    800027c0:	6785                	lui	a5,0x1
    800027c2:	d7878793          	addi	a5,a5,-648 # d78 <_tbss_end+0xcf4>
    800027c6:	97ba                	add	a5,a5,a4
    800027c8:	0007b023          	sd	zero,0(a5)
    800027cc:	fe843703          	ld	a4,-24(s0)
    800027d0:	6785                	lui	a5,0x1
    800027d2:	d8078793          	addi	a5,a5,-640 # d80 <_tbss_end+0xcfc>
    800027d6:	97ba                	add	a5,a5,a4
    800027d8:	0007b023          	sd	zero,0(a5)
    800027dc:	fe843703          	ld	a4,-24(s0)
    800027e0:	6785                	lui	a5,0x1
    800027e2:	d8878793          	addi	a5,a5,-632 # d88 <_tbss_end+0xd04>
    800027e6:	97ba                	add	a5,a5,a4
    800027e8:	0007b023          	sd	zero,0(a5)
    800027ec:	fe843703          	ld	a4,-24(s0)
    800027f0:	6785                	lui	a5,0x1
    800027f2:	d9078793          	addi	a5,a5,-624 # d90 <_tbss_end+0xd0c>
    800027f6:	97ba                	add	a5,a5,a4
    800027f8:	0007b023          	sd	zero,0(a5)
    800027fc:	fe843703          	ld	a4,-24(s0)
    80002800:	6785                	lui	a5,0x1
    80002802:	d9878793          	addi	a5,a5,-616 # d98 <_tbss_end+0xd14>
    80002806:	97ba                	add	a5,a5,a4
    80002808:	0007b023          	sd	zero,0(a5)
    8000280c:	fe843703          	ld	a4,-24(s0)
    80002810:	6785                	lui	a5,0x1
    80002812:	da078793          	addi	a5,a5,-608 # da0 <_tbss_end+0xd1c>
    80002816:	97ba                	add	a5,a5,a4
    80002818:	0007b023          	sd	zero,0(a5)
    8000281c:	fe843703          	ld	a4,-24(s0)
    80002820:	6785                	lui	a5,0x1
    80002822:	da878793          	addi	a5,a5,-600 # da8 <_tbss_end+0xd24>
    80002826:	97ba                	add	a5,a5,a4
    80002828:	0007b023          	sd	zero,0(a5)
    8000282c:	fe843703          	ld	a4,-24(s0)
    80002830:	6785                	lui	a5,0x1
    80002832:	db078793          	addi	a5,a5,-592 # db0 <_tbss_end+0xd2c>
    80002836:	97ba                	add	a5,a5,a4
    80002838:	0007b023          	sd	zero,0(a5)
    8000283c:	fe843703          	ld	a4,-24(s0)
    80002840:	6785                	lui	a5,0x1
    80002842:	db878793          	addi	a5,a5,-584 # db8 <_tbss_end+0xd34>
    80002846:	97ba                	add	a5,a5,a4
    80002848:	0007b023          	sd	zero,0(a5)
    8000284c:	fe843703          	ld	a4,-24(s0)
    80002850:	6785                	lui	a5,0x1
    80002852:	dc078793          	addi	a5,a5,-576 # dc0 <_tbss_end+0xd3c>
    80002856:	97ba                	add	a5,a5,a4
    80002858:	0007b023          	sd	zero,0(a5)
    8000285c:	fe843703          	ld	a4,-24(s0)
    80002860:	6785                	lui	a5,0x1
    80002862:	dc878793          	addi	a5,a5,-568 # dc8 <_tbss_end+0xd44>
    80002866:	97ba                	add	a5,a5,a4
    80002868:	0007b023          	sd	zero,0(a5)
    8000286c:	fe843703          	ld	a4,-24(s0)
    80002870:	6785                	lui	a5,0x1
    80002872:	dd078793          	addi	a5,a5,-560 # dd0 <_tbss_end+0xd4c>
    80002876:	97ba                	add	a5,a5,a4
    80002878:	0007b023          	sd	zero,0(a5)
    8000287c:	fe843703          	ld	a4,-24(s0)
    80002880:	6785                	lui	a5,0x1
    80002882:	dd878793          	addi	a5,a5,-552 # dd8 <_tbss_end+0xd54>
    80002886:	97ba                	add	a5,a5,a4
    80002888:	0007b023          	sd	zero,0(a5)
    8000288c:	fe843703          	ld	a4,-24(s0)
    80002890:	6785                	lui	a5,0x1
    80002892:	de078793          	addi	a5,a5,-544 # de0 <_tbss_end+0xd5c>
    80002896:	97ba                	add	a5,a5,a4
    80002898:	0007b023          	sd	zero,0(a5)
    8000289c:	fe843703          	ld	a4,-24(s0)
    800028a0:	6785                	lui	a5,0x1
    800028a2:	de878793          	addi	a5,a5,-536 # de8 <_tbss_end+0xd64>
    800028a6:	97ba                	add	a5,a5,a4
    800028a8:	0007b023          	sd	zero,0(a5)
    800028ac:	fe843703          	ld	a4,-24(s0)
    800028b0:	6785                	lui	a5,0x1
    800028b2:	df078793          	addi	a5,a5,-528 # df0 <_tbss_end+0xd6c>
    800028b6:	97ba                	add	a5,a5,a4
    800028b8:	0007b023          	sd	zero,0(a5)
    800028bc:	fe843703          	ld	a4,-24(s0)
    800028c0:	6785                	lui	a5,0x1
    800028c2:	df878793          	addi	a5,a5,-520 # df8 <_tbss_end+0xd74>
    800028c6:	97ba                	add	a5,a5,a4
    800028c8:	0007b023          	sd	zero,0(a5)
    800028cc:	fe843703          	ld	a4,-24(s0)
    800028d0:	6785                	lui	a5,0x1
    800028d2:	e0078793          	addi	a5,a5,-512 # e00 <_tbss_end+0xd7c>
    800028d6:	97ba                	add	a5,a5,a4
    800028d8:	0007b023          	sd	zero,0(a5)
    800028dc:	fe843703          	ld	a4,-24(s0)
    800028e0:	6785                	lui	a5,0x1
    800028e2:	e0878793          	addi	a5,a5,-504 # e08 <_tbss_end+0xd84>
    800028e6:	97ba                	add	a5,a5,a4
    800028e8:	0007b023          	sd	zero,0(a5)
    800028ec:	fe843703          	ld	a4,-24(s0)
    800028f0:	6785                	lui	a5,0x1
    800028f2:	e1078793          	addi	a5,a5,-496 # e10 <_tbss_end+0xd8c>
    800028f6:	97ba                	add	a5,a5,a4
    800028f8:	0007b023          	sd	zero,0(a5)
    800028fc:	fe843703          	ld	a4,-24(s0)
    80002900:	6785                	lui	a5,0x1
    80002902:	e1878793          	addi	a5,a5,-488 # e18 <_tbss_end+0xd94>
    80002906:	97ba                	add	a5,a5,a4
    80002908:	0007b023          	sd	zero,0(a5)
    8000290c:	fe843703          	ld	a4,-24(s0)
    80002910:	6785                	lui	a5,0x1
    80002912:	e2078793          	addi	a5,a5,-480 # e20 <_tbss_end+0xd9c>
    80002916:	97ba                	add	a5,a5,a4
    80002918:	0007b023          	sd	zero,0(a5)
    8000291c:	fe843703          	ld	a4,-24(s0)
    80002920:	6785                	lui	a5,0x1
    80002922:	e2878793          	addi	a5,a5,-472 # e28 <_tbss_end+0xda4>
    80002926:	97ba                	add	a5,a5,a4
    80002928:	0007b023          	sd	zero,0(a5)
    8000292c:	fe843703          	ld	a4,-24(s0)
    80002930:	6785                	lui	a5,0x1
    80002932:	e3078793          	addi	a5,a5,-464 # e30 <_tbss_end+0xdac>
    80002936:	97ba                	add	a5,a5,a4
    80002938:	0007b023          	sd	zero,0(a5)
    8000293c:	fe843703          	ld	a4,-24(s0)
    80002940:	6785                	lui	a5,0x1
    80002942:	e3878793          	addi	a5,a5,-456 # e38 <_tbss_end+0xdb4>
    80002946:	97ba                	add	a5,a5,a4
    80002948:	0007b023          	sd	zero,0(a5)
    8000294c:	fe843703          	ld	a4,-24(s0)
    80002950:	6785                	lui	a5,0x1
    80002952:	e4078793          	addi	a5,a5,-448 # e40 <_tbss_end+0xdbc>
    80002956:	97ba                	add	a5,a5,a4
    80002958:	0007b023          	sd	zero,0(a5)
    8000295c:	fe843703          	ld	a4,-24(s0)
    80002960:	6785                	lui	a5,0x1
    80002962:	e4878793          	addi	a5,a5,-440 # e48 <_tbss_end+0xdc4>
    80002966:	97ba                	add	a5,a5,a4
    80002968:	0007b023          	sd	zero,0(a5)
    8000296c:	fe843703          	ld	a4,-24(s0)
    80002970:	6785                	lui	a5,0x1
    80002972:	e5078793          	addi	a5,a5,-432 # e50 <_tbss_end+0xdcc>
    80002976:	97ba                	add	a5,a5,a4
    80002978:	0007b023          	sd	zero,0(a5)
    8000297c:	fe843703          	ld	a4,-24(s0)
    80002980:	6785                	lui	a5,0x1
    80002982:	e5878793          	addi	a5,a5,-424 # e58 <_tbss_end+0xdd4>
    80002986:	97ba                	add	a5,a5,a4
    80002988:	0007b023          	sd	zero,0(a5)
    8000298c:	fe843703          	ld	a4,-24(s0)
    80002990:	6785                	lui	a5,0x1
    80002992:	e6078793          	addi	a5,a5,-416 # e60 <_tbss_end+0xddc>
    80002996:	97ba                	add	a5,a5,a4
    80002998:	0007b023          	sd	zero,0(a5)
    8000299c:	fe843703          	ld	a4,-24(s0)
    800029a0:	6785                	lui	a5,0x1
    800029a2:	e6878793          	addi	a5,a5,-408 # e68 <_tbss_end+0xde4>
    800029a6:	97ba                	add	a5,a5,a4
    800029a8:	0007b023          	sd	zero,0(a5)
    800029ac:	fe843703          	ld	a4,-24(s0)
    800029b0:	6785                	lui	a5,0x1
    800029b2:	e7078793          	addi	a5,a5,-400 # e70 <_tbss_end+0xdec>
    800029b6:	97ba                	add	a5,a5,a4
    800029b8:	0007b023          	sd	zero,0(a5)
    800029bc:	fe843703          	ld	a4,-24(s0)
    800029c0:	6785                	lui	a5,0x1
    800029c2:	e7878793          	addi	a5,a5,-392 # e78 <_tbss_end+0xdf4>
    800029c6:	97ba                	add	a5,a5,a4
    800029c8:	0007b023          	sd	zero,0(a5)
    800029cc:	fe843703          	ld	a4,-24(s0)
    800029d0:	6785                	lui	a5,0x1
    800029d2:	e8078793          	addi	a5,a5,-384 # e80 <_tbss_end+0xdfc>
    800029d6:	97ba                	add	a5,a5,a4
    800029d8:	0007b023          	sd	zero,0(a5)
    800029dc:	fe843703          	ld	a4,-24(s0)
    800029e0:	6785                	lui	a5,0x1
    800029e2:	e8878793          	addi	a5,a5,-376 # e88 <_tbss_end+0xe04>
    800029e6:	97ba                	add	a5,a5,a4
    800029e8:	0007b023          	sd	zero,0(a5)
    800029ec:	fe843703          	ld	a4,-24(s0)
    800029f0:	6785                	lui	a5,0x1
    800029f2:	e9078793          	addi	a5,a5,-368 # e90 <_tbss_end+0xe0c>
    800029f6:	97ba                	add	a5,a5,a4
    800029f8:	0007b023          	sd	zero,0(a5)
    800029fc:	fe843703          	ld	a4,-24(s0)
    80002a00:	6785                	lui	a5,0x1
    80002a02:	e9878793          	addi	a5,a5,-360 # e98 <_tbss_end+0xe14>
    80002a06:	97ba                	add	a5,a5,a4
    80002a08:	0007b023          	sd	zero,0(a5)
    80002a0c:	fe843703          	ld	a4,-24(s0)
    80002a10:	6785                	lui	a5,0x1
    80002a12:	ea078793          	addi	a5,a5,-352 # ea0 <_tbss_end+0xe1c>
    80002a16:	97ba                	add	a5,a5,a4
    80002a18:	0007b023          	sd	zero,0(a5)
    80002a1c:	fe843703          	ld	a4,-24(s0)
    80002a20:	6785                	lui	a5,0x1
    80002a22:	ea878793          	addi	a5,a5,-344 # ea8 <_tbss_end+0xe24>
    80002a26:	97ba                	add	a5,a5,a4
    80002a28:	0007b023          	sd	zero,0(a5)
    80002a2c:	fe843703          	ld	a4,-24(s0)
    80002a30:	6785                	lui	a5,0x1
    80002a32:	eb078793          	addi	a5,a5,-336 # eb0 <_tbss_end+0xe2c>
    80002a36:	97ba                	add	a5,a5,a4
    80002a38:	0007b023          	sd	zero,0(a5)
    80002a3c:	fe843703          	ld	a4,-24(s0)
    80002a40:	6785                	lui	a5,0x1
    80002a42:	eb878793          	addi	a5,a5,-328 # eb8 <_tbss_end+0xe34>
    80002a46:	97ba                	add	a5,a5,a4
    80002a48:	0007b023          	sd	zero,0(a5)
    80002a4c:	fe843703          	ld	a4,-24(s0)
    80002a50:	6785                	lui	a5,0x1
    80002a52:	ec078793          	addi	a5,a5,-320 # ec0 <_tbss_end+0xe3c>
    80002a56:	97ba                	add	a5,a5,a4
    80002a58:	0007b023          	sd	zero,0(a5)
    80002a5c:	fe843703          	ld	a4,-24(s0)
    80002a60:	6785                	lui	a5,0x1
    80002a62:	ec878793          	addi	a5,a5,-312 # ec8 <_tbss_end+0xe44>
    80002a66:	97ba                	add	a5,a5,a4
    80002a68:	0007b023          	sd	zero,0(a5)
    80002a6c:	fe843703          	ld	a4,-24(s0)
    80002a70:	6785                	lui	a5,0x1
    80002a72:	ed078793          	addi	a5,a5,-304 # ed0 <_tbss_end+0xe4c>
    80002a76:	97ba                	add	a5,a5,a4
    80002a78:	0007b023          	sd	zero,0(a5)
    80002a7c:	fe843703          	ld	a4,-24(s0)
    80002a80:	6785                	lui	a5,0x1
    80002a82:	ed878793          	addi	a5,a5,-296 # ed8 <_tbss_end+0xe54>
    80002a86:	97ba                	add	a5,a5,a4
